Target connectome: 80 nodes, 255 edges, density=0.0398
  Out-degree: min=0, max=13, mean=3.19
  In-degree:  min=0, max=16, mean=3.19
Largest SCC: 24 nodes, 53 edges
Degree threshold for hubs (95th percentile): 7.0
Hub neurons: ['RIBL', 'RIS', 'RMDR']
G_C: 0.1565, G_rand_C: 0.0462, C_ratio: 3.3865
G_L: 4.3623, G_rand_L: 3.6141, L_ratio: 0.8285

NDP parameters breakdown:
  Embedding: 1
  Growth MLP: 4
  Transform MLP: 4
  Edge MLP: 5
  TOTAL: 14
============================================================
CMA-ES NDP Optimization
============================================================
  Target: 80 nodes, 255 edges
  Parameters: 14
  Metric: f1
  Population size: 128
  Max generations: 500
  Samples per eval: 1
============================================================
  Windows detected - using spawn multiprocessing with 24 workers
  Using 24 cores (parallel)
Gen   1 | loss=0.9250 | f1=0.2069 prec=0.1154 rec=1.0000 jacc=0.1154 | nodes=6/80 edges=26/255
Gen 202 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 203 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 204 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 205 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 206 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 207 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 208 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 209 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 210 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 211 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 212 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 213 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 214 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 215 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 216 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 217 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 218 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 219 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 220 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 221 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 222 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 223 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 224 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 225 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 226 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 227 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 228 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 229 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 230 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 231 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 232 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 233 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 234 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 235 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 236 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 237 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 238 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 239 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 240 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 241 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 242 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 243 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 244 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 245 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 246 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 247 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 248 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 249 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 250 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 251 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 252 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 253 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 254 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 255 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 256 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 257 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 258 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 259 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 260 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 261 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 262 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 263 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 264 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 265 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 266 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 267 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 268 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 269 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 270 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 271 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 272 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 273 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 274 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 275 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 276 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 277 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 278 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 279 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 280 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 281 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 282 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 283 | loss=0.9000 | f1=0.1429 prec=0.0789 rec=0.7500 jacc=0.0769 | nodes=8/80 edges=38/255
Gen 284 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 285 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 286 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 287 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 288 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 289 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 290 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 291 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 292 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 293 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 294 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 295 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 296 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 297 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 298 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 299 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 300 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 301 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 302 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 303 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 304 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 305 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 306 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 307 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 308 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 309 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 310 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 311 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 312 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 313 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 314 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 315 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 316 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 317 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 318 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 319 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 320 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 321 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 322 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 323 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 324 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 325 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 326 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 327 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 328 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 329 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 330 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 331 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 332 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 333 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 334 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 335 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 336 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 337 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 338 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 339 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 340 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 341 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 342 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 343 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 344 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 345 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 346 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 347 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 348 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 349 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 350 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 351 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 352 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 353 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 354 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 355 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 356 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 357 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 358 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 359 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 360 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 361 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 362 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 363 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 364 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 365 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 366 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 367 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 368 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 369 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 370 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 371 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 372 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 373 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 374 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 375 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 376 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 377 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 378 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 379 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 380 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 381 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 382 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 383 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 384 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 385 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 386 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 387 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 388 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 389 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 390 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 391 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 392 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 393 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 394 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 395 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 396 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 397 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 398 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 399 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 400 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 401 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 402 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 403 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 404 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 405 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 406 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 407 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 408 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
Gen 409 | loss=0.9500 | f1=0.0000 prec=0.0000 rec=0.0000 jacc=0.0000 | nodes=4/80 edges=10/255
